Contig,accession
contig_956,TIGR00115
contig_7190,TIGR00115
contig_1438,TIGR00115
contig_12460,TIGR00115
contig_18867,TIGR00115
contig_1641,TIGR00115
contig_19270,TIGR00115
contig_19982,TIGR00115
contig_21555,TIGR00116
contig_780,TIGR00116
contig_23976,TIGR00116
contig_2731,TIGR00116
contig_5740,TIGR00116
contig_3597,TIGR00116
contig_12713,TIGR00116
contig_12977,TIGR00116
contig_13600,TIGR00116
contig_21590,TIGR00116
contig_14566,TIGR00116
contig_15869,TIGR00116
contig_1204,TIGR00116
contig_26972,TIGR00116
contig_4635,TIGR00116
contig_2301,TIGR00116
contig_7334,TIGR00116
contig_19529,TIGR00116
contig_4282,TIGR00116
contig_1697,TIGR00116
contig_399,TIGR00116
contig_3874,TIGR00116
contig_19265,TIGR00116
contig_17306,TIGR00116
contig_12204,TIGR00116
contig_19922,TIGR00116
contig_471,TIGR00116
contig_4701,TIGR00116
contig_29135,TIGR00116
contig_1330,TIGR00152
contig_21478,TIGR00152
contig_14366,TIGR00152
contig_1610,TIGR00152
contig_25919,TIGR00152
contig_7773,TIGR00152
contig_7171,TIGR00152
contig_7453,TIGR00152
contig_6411,TIGR00152
contig_87,TIGR00152
contig_9287,TIGR00152
contig_549,TIGR00152
contig_14908,TIGR00152
contig_9782,TIGR00152
contig_20006,TIGR00152
contig_8217,TIGR00152
contig_2162,TIGR00152
contig_1131,TIGR00152
contig_3110,TIGR00152
contig_24418,TIGR00152
contig_30500,TIGR00152
contig_13933,TIGR00152
contig_19505,TIGR00152
contig_11778,TIGR00152
contig_9561,TIGR00158
contig_1402,TIGR00158
contig_3675,TIGR00158
contig_6527,TIGR00158
contig_22530,TIGR00158
contig_2738,TIGR00158
contig_21194,TIGR00158
contig_1045,TIGR00158
contig_2770,TIGR00158
contig_23178,TIGR00158
contig_6545,TIGR00158
contig_18902,TIGR00158
contig_1528,TIGR00158
contig_12656,TIGR00158
contig_4257,TIGR00158
contig_3517,TIGR00158
contig_1879,TIGR00158
contig_3125,TIGR00158
contig_18117,TIGR00158
contig_820,TIGR00158
contig_22787,TIGR00158
contig_11291,TIGR00158
contig_21312,TIGR00158
contig_11448,TIGR00158
contig_4154,TIGR00158
contig_11684,TIGR00158
contig_28385,TIGR00158
contig_20186,TIGR00158
contig_1402,TIGR00165
contig_2770,TIGR00165
contig_1528,TIGR00165
contig_18854,TIGR00165
contig_4154,TIGR00165
contig_1879,TIGR00165
contig_18117,TIGR00165
contig_3517,TIGR00165
contig_11448,TIGR00165
contig_6527,TIGR00165
contig_21635,TIGR00165
contig_3125,TIGR00165
contig_1045,TIGR00165
contig_4257,TIGR00165
contig_20186,TIGR00165
contig_2032,TIGR00165
contig_3675,TIGR00165
contig_22787,TIGR00165
contig_2738,TIGR00165
contig_820,TIGR00165
contig_28619,TIGR00165
contig_21194,TIGR00165
contig_25242,TIGR00165
contig_18902,TIGR00165
contig_16317,TIGR00165
contig_3305,TIGR00165
contig_1045,TIGR00166
contig_3675,TIGR00166
contig_2941,TIGR00166
contig_1879,TIGR00166
contig_20186,TIGR00166
contig_28619,TIGR00166
contig_2738,TIGR00166
contig_2770,TIGR00166
contig_6527,TIGR00166
contig_3125,TIGR00166
contig_2032,TIGR00166
contig_11448,TIGR00166
contig_4257,TIGR00166
contig_16317,TIGR00166
contig_4154,TIGR00166
contig_18117,TIGR00166
contig_21635,TIGR00166
contig_820,TIGR00166
contig_22787,TIGR00166
contig_20990,TIGR00166
contig_21194,TIGR00166
contig_5298,TIGR00166
contig_29071,TIGR00166
contig_21449,TIGR00166
contig_3305,TIGR00166
contig_15298,TIGR00168
contig_22904,TIGR00168
contig_373,TIGR00168
contig_24786,TIGR00168
contig_8473,TIGR00168
contig_2155,TIGR00168
contig_8778,TIGR00168
contig_447,TIGR00168
contig_22874,TIGR00168
contig_3216,TIGR00168
contig_25563,TIGR00168
contig_20363,TIGR00168
contig_4662,TIGR00168
contig_153,TIGR00168
contig_5458,TIGR00168
contig_21073,TIGR00168
contig_25987,TIGR00168
contig_11662,TIGR00168
contig_7357,TIGR00168
contig_18117,TIGR00168
contig_11088,TIGR00168
contig_923,TIGR00168
contig_31433,TIGR00168
contig_17980,TIGR00168
contig_17237,TIGR00168
contig_26133,TIGR00168
contig_21816,TIGR00234
contig_12653,TIGR00234
contig_18843,TIGR00234
contig_2220,TIGR00234
contig_3196,TIGR00234
contig_5458,TIGR00234
contig_16991,TIGR00234
contig_3088,TIGR00234
contig_793,TIGR00234
contig_2539,TIGR00234
contig_11504,TIGR00234
contig_11529,TIGR00234
contig_11680,TIGR00234
contig_16293,TIGR00234
contig_25352,TIGR00234
contig_6292,TIGR00234
contig_12822,TIGR00234
contig_1792,TIGR00234
contig_49,TIGR00234
contig_3103,TIGR00234
contig_10616,TIGR00234
contig_11222,TIGR00234
contig_11358,TIGR00234
contig_23737,TIGR00234
contig_26691,TIGR00234
contig_15391,TIGR00234
contig_18208,TIGR00234
contig_18811,TIGR00234
contig_5328,TIGR00234
contig_10693,TIGR00234
contig_14671,TIGR00234
contig_23666,TIGR00234
contig_16685,TIGR00234
contig_21586,TIGR00337
contig_2383,TIGR00337
contig_5105,TIGR00337
contig_2713,TIGR00337
contig_21471,TIGR00337
contig_4805,TIGR00337
contig_10510,TIGR00337
contig_14670,TIGR00337
contig_447,TIGR00337
contig_8582,TIGR00337
contig_16992,TIGR00337
contig_22391,TIGR00337
contig_22286,TIGR00337
contig_67,TIGR00337
contig_2168,TIGR00337
contig_2531,TIGR00337
contig_20124,TIGR00337
contig_5675,TIGR00337
contig_1621,TIGR00337
contig_9057,TIGR00337
contig_12572,TIGR00337
contig_3637,TIGR00337
contig_14781,TIGR00337
contig_9136,TIGR00337
contig_17597,TIGR00337
contig_25333,TIGR00337
contig_22785,TIGR00337
contig_7875,TIGR00337
contig_27016,TIGR00337
contig_21856,TIGR00337
contig_21437,TIGR00337
contig_1552,TIGR00344
contig_22416,TIGR00344
contig_447,TIGR00344
contig_2723,TIGR00344
contig_19301,TIGR00344
contig_674,TIGR00344
contig_5780,TIGR00344
contig_6533,TIGR00344
contig_13937,TIGR00344
contig_12487,TIGR00344
contig_14690,TIGR00344
contig_1121,TIGR00344
contig_18024,TIGR00344
contig_6844,TIGR00344
contig_6300,TIGR00344
contig_1066,TIGR00344
contig_7096,TIGR00344
contig_27336,TIGR00344
contig_2263,TIGR00344
contig_23137,TIGR00344
contig_899,TIGR00344
contig_20391,TIGR00344
contig_24571,TIGR00344
contig_8925,TIGR00344
contig_6158,TIGR00344
contig_9626,TIGR00344
contig_11693,TIGR00344
contig_254,TIGR00362
contig_2813,TIGR00362
contig_5020,TIGR00362
contig_7376,TIGR00362
contig_4975,TIGR00362
contig_13609,TIGR00362
contig_20569,TIGR00362
contig_6160,TIGR00362
contig_21487,TIGR00362
contig_1104,TIGR00362
contig_22910,TIGR00362
contig_11925,TIGR00362
contig_3125,TIGR00362
contig_4857,TIGR00362
contig_175,TIGR00362
contig_11448,TIGR00362
contig_12113,TIGR00362
contig_134,TIGR00362
contig_1139,TIGR00362
contig_21316,TIGR00362
contig_19471,TIGR00362
contig_18701,TIGR00362
contig_26993,TIGR00362
contig_17175,TIGR00362
contig_4193,TIGR00362
contig_18492,TIGR00362
contig_27656,TIGR00362
contig_24764,TIGR00362
contig_135,TIGR00362
contig_21006,TIGR00362
contig_25322,TIGR00362
contig_253,TIGR00388
contig_10454,TIGR00388
contig_1381,TIGR00388
contig_2081,TIGR00388
contig_931,TIGR00388
contig_962,TIGR00388
contig_1792,TIGR00388
contig_415,TIGR00388
contig_1587,TIGR00388
contig_4508,TIGR00388
contig_6833,TIGR00389
contig_24193,TIGR00389
contig_16167,TIGR00389
contig_2316,TIGR00389
contig_11527,TIGR00389
contig_849,TIGR00389
contig_31,TIGR00389
contig_4293,TIGR00389
contig_574,TIGR00389
contig_19740,TIGR00389
contig_30373,TIGR00389
contig_17987,TIGR00389
contig_21552,TIGR00389
contig_16542,TIGR00389
contig_8151,TIGR00389
contig_17959,TIGR00389
contig_20233,TIGR00389
contig_30072,TIGR00389
contig_27595,TIGR00389
contig_11044,TIGR00389
contig_25789,TIGR00389
contig_5100,TIGR00392
contig_484,TIGR00392
contig_796,TIGR00392
contig_1693,TIGR00392
contig_9393,TIGR00392
contig_4793,TIGR00392
contig_22335,TIGR00392
contig_18627,TIGR00392
contig_9255,TIGR00392
contig_5563,TIGR00392
contig_22287,TIGR00392
contig_19818,TIGR00392
contig_2197,TIGR00392
contig_399,TIGR00392
contig_47,TIGR00392
contig_9507,TIGR00392
contig_18560,TIGR00392
contig_7733,TIGR00392
contig_3966,TIGR00392
contig_14568,TIGR00392
contig_15886,TIGR00392
contig_14711,TIGR00392
contig_21295,TIGR00392
contig_9187,TIGR00392
contig_11053,TIGR00392
contig_21688,TIGR00396
contig_457,TIGR00396
contig_1021,TIGR00396
contig_2579,TIGR00396
contig_19227,TIGR00396
contig_8765,TIGR00396
contig_18357,TIGR00396
contig_5421,TIGR00396
contig_9628,TIGR00396
contig_61,TIGR00396
contig_624,TIGR00396
contig_2390,TIGR00396
contig_22591,TIGR00396
contig_7195,TIGR00396
contig_1466,TIGR00396
contig_144,TIGR00396
contig_2273,TIGR00396
contig_18704,TIGR00396
contig_18314,TIGR00396
contig_17186,TIGR00396
contig_20448,TIGR00396
contig_18234,TIGR00396
contig_29026,TIGR00396
contig_26415,TIGR00396
contig_5203,TIGR00396
contig_24958,TIGR00396
contig_18328,TIGR00396
contig_20969,TIGR00396
contig_10035,TIGR00396
contig_24726,TIGR00396
contig_28718,TIGR00396
contig_5407,TIGR00396
contig_4411,TIGR00396
contig_7265,TIGR00396
contig_17968,TIGR00396
contig_25841,TIGR00396
contig_13815,TIGR00408
contig_22208,TIGR00408
contig_16503,TIGR00408
contig_6822,TIGR00408
contig_23149,TIGR00408
contig_9916,TIGR00408
contig_15068,TIGR00408
contig_6084,TIGR00408
contig_3956,TIGR00408
contig_945,TIGR00408
contig_3598,TIGR00408
contig_2779,TIGR00408
contig_20532,TIGR00408
contig_18780,TIGR00408
contig_1499,TIGR00408
contig_820,TIGR00408
contig_9467,TIGR00408
contig_29,TIGR00408
contig_21035,TIGR00408
contig_780,TIGR00409
contig_6580,TIGR00409
contig_2301,TIGR00409
contig_28811,TIGR00409
contig_1697,TIGR00409
contig_19448,TIGR00409
contig_2631,TIGR00409
contig_20741,TIGR00409
contig_6750,TIGR00409
contig_9245,TIGR00409
contig_4886,TIGR00409
contig_21771,TIGR00414
contig_15240,TIGR00414
contig_674,TIGR00414
contig_20571,TIGR00414
contig_4914,TIGR00414
contig_1099,TIGR00414
contig_3082,TIGR00414
contig_2098,TIGR00414
contig_2031,TIGR00414
contig_399,TIGR00414
contig_2685,TIGR00414
contig_23368,TIGR00414
contig_525,TIGR00414
contig_2115,TIGR00414
contig_20380,TIGR00414
contig_22529,TIGR00414
contig_5216,TIGR00414
contig_2412,TIGR00414
contig_14690,TIGR00414
contig_15981,TIGR00414
contig_11610,TIGR00414
contig_8344,TIGR00414
contig_19449,TIGR00414
contig_3429,TIGR00414
contig_24985,TIGR00414
contig_28230,TIGR00414
contig_18569,TIGR00414
contig_25960,TIGR00414
contig_16973,TIGR00414
contig_15363,TIGR00414
contig_2913,TIGR00414
contig_2049,TIGR00414
contig_20521,TIGR00414
contig_5172,TIGR00414
contig_1460,TIGR00418
contig_14003,TIGR00418
contig_19501,TIGR00418
contig_4662,TIGR00418
contig_2155,TIGR00418
contig_8778,TIGR00418
contig_447,TIGR00418
contig_22124,TIGR00418
contig_11087,TIGR00418
contig_14057,TIGR00418
contig_18117,TIGR00418
contig_7357,TIGR00418
contig_11662,TIGR00418
contig_21784,TIGR00418
contig_11088,TIGR00418
contig_923,TIGR00418
contig_29819,TIGR00418
contig_153,TIGR00418
contig_20489,TIGR00418
contig_22216,TIGR00418
contig_17531,TIGR00418
contig_13094,TIGR00418
contig_24818,TIGR00418
contig_5649,TIGR00418
contig_7005,TIGR00418
contig_21351,TIGR00418
contig_4938,TIGR00418
contig_14961,TIGR00418
contig_20896,TIGR00418
contig_9181,TIGR00418
contig_8675,TIGR00418
contig_21163,TIGR00418
contig_793,TIGR00420
contig_21955,TIGR00420
contig_25379,TIGR00420
contig_3368,TIGR00420
contig_625,TIGR00420
contig_5754,TIGR00420
contig_5636,TIGR00420
contig_17631,TIGR00420
contig_1255,TIGR00420
contig_3004,TIGR00420
contig_6998,TIGR00420
contig_19244,TIGR00420
contig_447,TIGR00420
contig_11662,TIGR00420
contig_14951,TIGR00420
contig_15816,TIGR00420
contig_21618,TIGR00420
contig_24014,TIGR00420
contig_31009,TIGR00420
contig_22289,TIGR00420
contig_12691,TIGR00420
contig_20646,TIGR00420
contig_674,TIGR00420
contig_14702,TIGR00420
contig_4547,TIGR00420
contig_14670,TIGR00420
contig_7349,TIGR00420
contig_19381,TIGR00420
contig_259,TIGR00422
contig_6583,TIGR00422
contig_21648,TIGR00422
contig_7084,TIGR00422
contig_17579,TIGR00422
contig_2219,TIGR00422
contig_399,TIGR00422
contig_2374,TIGR00422
contig_2716,TIGR00422
contig_647,TIGR00422
contig_8264,TIGR00422
contig_19952,TIGR00422
contig_19121,TIGR00422
contig_14690,TIGR00422
contig_366,TIGR00422
contig_17760,TIGR00422
contig_578,TIGR00422
contig_23925,TIGR00422
contig_15680,TIGR00422
contig_7624,TIGR00422
contig_14552,TIGR00422
contig_22381,TIGR00422
contig_1811,TIGR00422
contig_23839,TIGR00422
contig_22913,TIGR00422
contig_7688,TIGR00422
contig_14908,TIGR00422
contig_28278,TIGR00422
contig_21450,TIGR00435
contig_28546,TIGR00435
contig_674,TIGR00435
contig_10809,TIGR00435
contig_447,TIGR00435
contig_2201,TIGR00435
contig_9990,TIGR00435
contig_3427,TIGR00435
contig_4580,TIGR00435
contig_28936,TIGR00435
contig_12791,TIGR00435
contig_16065,TIGR00435
contig_5715,TIGR00435
contig_2176,TIGR00435
contig_1709,TIGR00435
contig_13161,TIGR00435
contig_21234,TIGR00435
contig_18843,TIGR00435
contig_20563,TIGR00435
contig_22602,TIGR00435
contig_8531,TIGR00435
contig_3506,TIGR00435
contig_10495,TIGR00435
contig_22034,TIGR00435
contig_26934,TIGR00435
contig_30311,TIGR00435
contig_5964,TIGR00435
contig_645,TIGR00436
contig_28662,TIGR00436
contig_14990,TIGR00436
contig_10454,TIGR00436
contig_16910,TIGR00436
contig_21560,TIGR00436
contig_21442,TIGR00436
contig_1673,TIGR00436
contig_2530,TIGR00436
contig_1729,TIGR00436
contig_36,TIGR00436
contig_27130,TIGR00436
contig_5233,TIGR00436
contig_22984,TIGR00436
contig_10514,TIGR00436
contig_27908,TIGR00436
contig_18531,TIGR00436
contig_4698,TIGR00436
contig_447,TIGR00436
contig_15640,TIGR00436
contig_1159,TIGR00436
contig_2148,TIGR00436
contig_12929,TIGR00436
contig_22383,TIGR00436
contig_4637,TIGR00436
contig_14882,TIGR00436
contig_23646,TIGR00436
contig_20340,TIGR00436
contig_15640,TIGR00436
contig_36,TIGR00436
contig_3493,TIGR00436
contig_17546,TIGR00436
contig_2045,TIGR00436
contig_21976,TIGR00436
contig_27130,TIGR00436
contig_3411,TIGR00436
contig_447,TIGR00436
contig_21442,TIGR00436
contig_4608,TIGR00436
contig_21394,TIGR00436
contig_1697,TIGR00436
contig_22414,TIGR00436
contig_5767,TIGR00436
contig_10516,TIGR00436
contig_5398,TIGR00436
contig_1940,TIGR00442
contig_9433,TIGR00442
contig_22100,TIGR00442
contig_7121,TIGR00442
contig_1306,TIGR00442
contig_5912,TIGR00442
contig_399,TIGR00442
contig_6611,TIGR00442
contig_28214,TIGR00442
contig_10818,TIGR00442
contig_5439,TIGR00442
contig_19667,TIGR00442
contig_6053,TIGR00442
contig_19104,TIGR00442
contig_18627,TIGR00442
contig_14486,TIGR00442
contig_389,TIGR00442
contig_621,TIGR00442
contig_126,TIGR00442
contig_23211,TIGR00442
contig_2554,TIGR00442
contig_7989,TIGR00442
contig_20142,TIGR00442
contig_22787,TIGR00442
contig_16501,TIGR00442
contig_9237,TIGR00442
contig_7571,TIGR00442
contig_28573,TIGR00442
contig_6354,TIGR00442
contig_3384,TIGR00442
contig_1940,TIGR00459
contig_9515,TIGR00459
contig_6053,TIGR00459
contig_5439,TIGR00459
contig_369,TIGR00459
contig_22100,TIGR00459
contig_9433,TIGR00459
contig_2248,TIGR00459
contig_275,TIGR00459
contig_5100,TIGR00459
contig_21801,TIGR00459
contig_10818,TIGR00459
contig_513,TIGR00459
contig_16047,TIGR00459
contig_15139,TIGR00459
contig_19503,TIGR00459
contig_3953,TIGR00459
contig_10951,TIGR00459
contig_17451,TIGR00459
contig_16730,TIGR00459
contig_20589,TIGR00459
contig_22815,TIGR00459
contig_6816,TIGR00459
contig_19884,TIGR00459
contig_736,TIGR00459
contig_12697,TIGR00459
contig_28107,TIGR00459
contig_14448,TIGR00459
contig_22697,TIGR00459
contig_3518,TIGR00459
contig_9206,TIGR00459
contig_14816,TIGR00459
contig_3701,TIGR00459
contig_7669,TIGR00459
contig_24421,TIGR00460
contig_2034,TIGR00460
contig_21490,TIGR00460
contig_6427,TIGR00460
contig_48,TIGR00460
contig_15744,TIGR00460
contig_23396,TIGR00460
contig_1104,TIGR00460
contig_139,TIGR00460
contig_19089,TIGR00460
contig_11448,TIGR00460
contig_674,TIGR00460
contig_8986,TIGR00460
contig_21231,TIGR00460
contig_15689,TIGR00460
contig_20719,TIGR00460
contig_24792,TIGR00460
contig_13669,TIGR00460
contig_24528,TIGR00460
contig_6300,TIGR00460
contig_537,TIGR00460
contig_5057,TIGR00460
contig_9270,TIGR00460
contig_21765,TIGR00460
contig_16442,TIGR00460
contig_20759,TIGR00460
contig_18137,TIGR00460
contig_4743,TIGR00468
contig_21653,TIGR00468
contig_373,TIGR00468
contig_9067,TIGR00468
contig_5458,TIGR00468
contig_25320,TIGR00468
contig_22694,TIGR00468
contig_10258,TIGR00468
contig_20325,TIGR00468
contig_881,TIGR00468
contig_1210,TIGR00468
contig_447,TIGR00468
contig_3216,TIGR00468
contig_228,TIGR00468
contig_4662,TIGR00468
contig_8080,TIGR00468
contig_8045,TIGR00468
contig_14486,TIGR00468
contig_22898,TIGR00468
contig_4774,TIGR00468
contig_7405,TIGR00468
contig_627,TIGR00468
contig_20913,TIGR00468
contig_4743,TIGR00471
contig_22694,TIGR00471
contig_3649,TIGR00471
contig_1371,TIGR00472
contig_21653,TIGR00472
contig_10412,TIGR00472
contig_476,TIGR00472
contig_20885,TIGR00472
contig_373,TIGR00472
contig_3678,TIGR00472
contig_9018,TIGR00472
contig_447,TIGR00472
contig_881,TIGR00472
contig_4662,TIGR00472
contig_13871,TIGR00472
contig_11806,TIGR00472
contig_21261,TIGR00472
contig_7621,TIGR00472
contig_5458,TIGR00472
contig_12405,TIGR00472
contig_14798,TIGR00472
contig_3216,TIGR00472
contig_9067,TIGR00472
contig_28894,TIGR00472
contig_31196,TIGR00472
contig_26551,TIGR00472
contig_21297,TIGR00472
contig_3088,TIGR00472
contig_28864,TIGR00472
contig_3757,TIGR00487
contig_5125,TIGR00487
contig_2512,TIGR00487
contig_5317,TIGR00487
contig_22050,TIGR00487
contig_16342,TIGR00487
contig_332,TIGR00487
contig_5956,TIGR00487
contig_11863,TIGR00487
contig_5715,TIGR00487
contig_1159,TIGR00487
contig_3890,TIGR00487
contig_14670,TIGR00487
contig_6352,TIGR00487
contig_61,TIGR00487
contig_351,TIGR00487
contig_15703,TIGR00487
contig_8890,TIGR00487
contig_21023,TIGR00487
contig_15601,TIGR00487
contig_3246,TIGR00487
contig_22730,TIGR00487
contig_7060,TIGR00487
contig_17102,TIGR00487
contig_26687,TIGR00487
contig_13473,TIGR00487
contig_9662,TIGR00487
contig_28145,TIGR00487
contig_5267,TIGR00487
contig_2387,TIGR00487
contig_19081,TIGR00487
contig_27349,TIGR00487
contig_780,TIGR00496
contig_4701,TIGR00496
contig_26972,TIGR00496
contig_21555,TIGR00496
contig_8335,TIGR00496
contig_21590,TIGR00496
contig_399,TIGR00496
contig_2301,TIGR00496
contig_12742,TIGR00496
contig_1697,TIGR00496
contig_9716,TIGR00496
contig_4027,TIGR00496
contig_12687,TIGR00496
contig_13882,TIGR00496
contig_19505,TIGR00496
contig_892,TIGR00496
contig_26586,TIGR00496
contig_19740,TIGR00496
contig_25087,TIGR00496
contig_25419,TIGR00496
contig_7334,TIGR00496
contig_8734,TIGR00496
contig_2393,TIGR00496
contig_14303,TIGR00496
contig_4025,TIGR00496
contig_14566,TIGR00496
contig_3451,TIGR00496
contig_25349,TIGR00496
contig_15869,TIGR00496
contig_29533,TIGR00496
contig_9944,TIGR00496
contig_7453,TIGR00575
contig_1347,TIGR00575
contig_1208,TIGR00575
contig_336,TIGR00575
contig_240,TIGR00575
contig_476,TIGR00575
contig_21780,TIGR00575
contig_22362,TIGR00575
contig_6820,TIGR00575
contig_447,TIGR00575
contig_10848,TIGR00575
contig_10073,TIGR00575
contig_6844,TIGR00575
contig_562,TIGR00575
contig_16943,TIGR00575
contig_5431,TIGR00575
contig_14434,TIGR00575
contig_28993,TIGR00575
contig_3559,TIGR00575
contig_6630,TIGR00575
contig_30508,TIGR00575
contig_13531,TIGR00575
contig_20648,TIGR00575
contig_19536,TIGR00575
contig_15979,TIGR00575
contig_9483,TIGR00575
contig_6570,TIGR00575
contig_21151,TIGR00575
contig_127,TIGR00631
contig_19017,TIGR00631
contig_7484,TIGR00631
contig_838,TIGR00631
contig_447,TIGR00631
contig_5780,TIGR00631
contig_22486,TIGR00631
contig_11300,TIGR00631
contig_5438,TIGR00631
contig_21515,TIGR00631
contig_19813,TIGR00631
contig_8164,TIGR00631
contig_19317,TIGR00631
contig_674,TIGR00631
contig_445,TIGR00631
contig_24664,TIGR00631
contig_18624,TIGR00631
contig_27264,TIGR00631
contig_20908,TIGR00631
contig_21816,TIGR00631
contig_21498,TIGR00663
contig_13609,TIGR00663
contig_21487,TIGR00663
contig_2813,TIGR00663
contig_6160,TIGR00663
contig_4975,TIGR00663
contig_8902,TIGR00663
contig_254,TIGR00663
contig_14464,TIGR00663
contig_25322,TIGR00663
contig_7958,TIGR00663
contig_1199,TIGR00663
contig_7376,TIGR00663
contig_5020,TIGR00663
contig_20235,TIGR00663
contig_7463,TIGR00663
contig_28915,TIGR00663
contig_19306,TIGR00663
contig_27888,TIGR00663
contig_23731,TIGR00663
contig_18843,TIGR00663
contig_31481,TIGR00663
contig_369,TIGR00663
contig_11488,TIGR00663
contig_21522,TIGR00663
contig_11925,TIGR00663
contig_17773,TIGR00663
contig_10317,TIGR00663
contig_20569,TIGR00663
contig_20595,TIGR00663
contig_15394,TIGR00663
contig_27739,TIGR00663
contig_2654,TIGR00663
contig_283,TIGR00810
contig_4270,TIGR00810
contig_4267,TIGR00810
contig_4123,TIGR00810
contig_13060,TIGR00810
contig_21150,TIGR00810
contig_8721,TIGR00810
contig_5645,TIGR00810
contig_2156,TIGR00810
contig_2248,TIGR00810
contig_25061,TIGR00810
contig_20598,TIGR00810
contig_50,TIGR00810
contig_19740,TIGR00810
contig_597,TIGR00810
contig_678,TIGR00810
contig_869,TIGR00810
contig_22050,TIGR00810
contig_18638,TIGR00810
contig_11805,TIGR00810
contig_17293,TIGR00810
contig_22819,TIGR00810
contig_5999,TIGR00810
contig_11653,TIGR00810
contig_24185,TIGR00810
contig_25352,TIGR00810
contig_5798,TIGR00855
contig_676,TIGR00855
contig_10063,TIGR00855
contig_3329,TIGR00855
contig_6765,TIGR00855
contig_17368,TIGR00855
contig_23769,TIGR00855
contig_7968,TIGR00855
contig_3770,TIGR00855
contig_19175,TIGR00855
contig_928,TIGR00855
contig_23110,TIGR00855
contig_7377,TIGR00855
contig_10140,TIGR00855
contig_18420,TIGR00855
contig_9525,TIGR00855
contig_19307,TIGR00855
contig_18898,TIGR00855
contig_6018,TIGR00855
contig_7701,TIGR00855
contig_12655,TIGR00855
contig_13,TIGR00855
contig_2668,TIGR00855
contig_1364,TIGR00855
contig_3493,TIGR00855
contig_31000,TIGR00855
contig_23718,TIGR00855
contig_22675,TIGR00922
contig_13214,TIGR00922
contig_5798,TIGR00922
contig_9360,TIGR00922
contig_6765,TIGR00922
contig_5224,TIGR00922
contig_3770,TIGR00922
contig_7377,TIGR00922
contig_17428,TIGR00922
contig_3329,TIGR00922
contig_5540,TIGR00922
contig_19175,TIGR00922
contig_6018,TIGR00922
contig_7701,TIGR00922
contig_483,TIGR00922
contig_18898,TIGR00922
contig_22797,TIGR00922
contig_23106,TIGR00922
contig_1364,TIGR00922
contig_13852,TIGR00922
contig_26694,TIGR00922
contig_10970,TIGR00922
contig_676,TIGR00922
contig_928,TIGR00922
contig_9234,TIGR00922
contig_6549,TIGR00952
contig_16194,TIGR00952
contig_8405,TIGR00952
contig_5317,TIGR00952
contig_14797,TIGR00952
contig_1021,TIGR00952
contig_17571,TIGR00952
contig_6187,TIGR00952
contig_12094,TIGR00952
contig_2512,TIGR00952
contig_15455,TIGR00952
contig_5983,TIGR00952
contig_447,TIGR00952
contig_1456,TIGR00952
contig_4080,TIGR00952
contig_21401,TIGR00952
contig_16342,TIGR00952
contig_14904,TIGR00952
contig_8740,TIGR00952
contig_28143,TIGR00952
contig_27550,TIGR00952
contig_24057,TIGR00952
contig_18688,TIGR00952
contig_26612,TIGR00952
contig_754,TIGR00952
contig_2365,TIGR00952
contig_18859,TIGR00952
contig_7701,TIGR00952
contig_17292,TIGR00952
contig_755,TIGR00952
contig_16417,TIGR00959
contig_2180,TIGR00959
contig_6091,TIGR00959
contig_22409,TIGR00959
contig_216,TIGR00959
contig_8533,TIGR00959
contig_12359,TIGR00959
contig_3068,TIGR00959
contig_18314,TIGR00959
contig_2983,TIGR00959
contig_16114,TIGR00959
contig_17138,TIGR00959
contig_820,TIGR00959
contig_16360,TIGR00959
contig_6709,TIGR00959
contig_11884,TIGR00959
contig_19971,TIGR00959
contig_7745,TIGR00959
contig_4619,TIGR00959
contig_4618,TIGR00959
contig_5393,TIGR00959
contig_19556,TIGR00959
contig_3785,TIGR00959
contig_6466,TIGR00959
contig_2060,TIGR00963
contig_21793,TIGR00963
contig_376,TIGR00963
contig_838,TIGR00963
contig_22073,TIGR00963
contig_1881,TIGR00963
contig_7314,TIGR00963
contig_21322,TIGR00963
contig_10764,TIGR00963
contig_399,TIGR00963
contig_31298,TIGR00963
contig_6081,TIGR00963
contig_4948,TIGR00963
contig_6820,TIGR00963
contig_14670,TIGR00963
contig_7357,TIGR00963
contig_14690,TIGR00963
contig_11265,TIGR00963
contig_1763,TIGR00963
contig_27099,TIGR00963
contig_12400,TIGR00963
contig_6572,TIGR00963
contig_2350,TIGR00963
contig_26143,TIGR00963
contig_10545,TIGR00963
contig_23425,TIGR00963
contig_29058,TIGR00963
contig_2705,TIGR00963
contig_14386,TIGR00963
contig_27201,TIGR00963
contig_13214,TIGR00964
contig_9360,TIGR00964
contig_928,TIGR00964
contig_5798,TIGR00964
contig_17428,TIGR00964
contig_6077,TIGR00964
contig_19175,TIGR00964
contig_5224,TIGR00964
contig_22797,TIGR00964
contig_24599,TIGR00964
contig_6765,TIGR00964
contig_23106,TIGR00964
contig_3770,TIGR00964
contig_24967,TIGR00964
contig_10513,TIGR00964
contig_676,TIGR00964
contig_1364,TIGR00964
contig_6018,TIGR00964
contig_18898,TIGR00964
contig_9234,TIGR00964
contig_29097,TIGR00964
contig_10970,TIGR00964
contig_16023,TIGR00964
contig_3493,TIGR00964
contig_483,TIGR00964
contig_22675,TIGR00964
contig_6430,TIGR00967
contig_1960,TIGR00967
contig_30648,TIGR00967
contig_399,TIGR00967
contig_1078,TIGR00967
contig_4199,TIGR00967
contig_4885,TIGR00967
